match_id,wrestler,time_sec,shot_type,shot_attempted,shot_success,takedown_given,back_points_scored,back_points_given,score_diff,fatigue_proxy
1,Dake,298,-,0,0,0,0,0,0,1.39
1,Dake,253,-,0,0,0,0,0,0,2.75
1,Dake,20,-,0,0,0,0,0,0,4.19
1,Dake,160,high-c,1,1,0,0,0,2,5.57
1,Dake,115,double,1,0,0,0,0,2,6.39
1,Dake,107,double,1,1,1,3,0,5,7.03
1,Dake,166,duck,1,1,0,2,0,9,8.04
1,Dake,190,high-c,1,1,0,0,0,11,8.92
1,Dake,218,-,0,0,0,0,0,11,9.85
1,Dake,227,-,0,0,0,0,0,11,10.71
1,Dake,139,-,0,0,0,0,0,11,11.44
1,Dake,12,single,1,1,0,0,0,13,11.95
1,Dake,245,-,0,0,0,0,0,13,12.83
1,Dake,66,-,0,0,0,0,0,13,13.35
1,Dake,39,-,0,0,0,0,0,13,14.64
1,Dake,344,-,0,0,1,0,2,9,15.19
1,Dake,35,high-c,1,1,1,3,0,12,16.49
1,Dake,256,-,0,0,1,0,2,8,17.79
1,Dake,296,double,1,1,1,2,0,10,19.14
1,Dake,122,high-c,1,1,0,0,0,12,20.18
1,Dake,254,single,1,1,0,3,0,17,21.39
1,Dake,25,single,1,0,0,0,0,17,22.73
1,Dake,288,-,0,0,1,0,0,15,23.42
1,Dake,282,-,0,0,1,0,2,11,24.88
1,Dake,72,double,1,1,0,2,0,15,26.34
1,Dake,78,-,0,0,1,0,2,11,27.17
1,Dake,125,single,1,0,1,0,0,9,28.55
1,Dake,304,-,0,0,0,0,0,9,29.99
1,Dake,139,double,1,0,0,0,0,9,31.3
1,Dake,177,-,0,0,1,0,0,7,32.32
2,Dake,144,single,1,0,0,0,0,0,0.79
2,Dake,182,snap,1,0,0,0,0,0,1.75
2,Dake,288,-,0,0,0,0,0,0,2.61
2,Dake,320,duck,1,0,0,0,0,0,3.39
2,Dake,125,-,0,0,1,0,2,-4,4.26
2,Dake,24,-,0,0,0,0,0,-4,4.88
2,Dake,155,-,0,0,0,0,0,-4,5.5
2,Dake,272,-,0,0,0,0,0,-4,6.27
2,Dake,119,duck,1,1,0,3,0,1,6.78
2,Dake,183,-,0,0,1,0,0,-1,8.24
2,Dake,358,high-c,1,1,1,0,0,-1,9.03
2,Dake,142,-,0,0,0,0,0,-1,10.46
2,Dake,30,-,0,0,0,0,0,-1,11.87
2,Dake,168,-,0,0,0,0,0,-1,12.57
2,Dake,162,-,0,0,0,0,0,-1,13.16
2,Dake,182,double,1,1,0,3,0,4,14.07
2,Dake,31,-,0,0,0,0,0,4,14.6
2,Dake,73,snap,1,1,0,0,0,6,15.89
2,Dake,249,snap,1,0,0,0,0,6,16.48
